year,ISO3,ADM0_EN,ADM0_PCODE,ADM1_EN,ADM1_PCODE,F_TL,M_TL,T_TL,F_00_04,F_05_09,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80Plus,M_00_04,M_05_09,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80Plus,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80Plus
2023,THA,Thailand,TH,Amnat Charoen,TH37,91583,88146,179729,5736,6171,6527,4989,2724,3481,4388,5903,7140,6936,7354,7547,7045,5917,4062,2715,2948,6082,6527,6719,5543,3309,3690,4256,5503,7002,7142,7073,7278,6207,5060,2940,1924,1891,11818,12698,13246,10532,6033,7171,8644,11406,14142,14078,14427,14825,13252,10977,7002,4639,4839
2023,THA,Thailand,TH,Ang Thong,TH15,106897,94295,201192,4955,5111,5641,4825,3872,4670,5100,5283,6698,8339,8985,9812,8817,7808,6763,4516,5702,5157,5623,5902,5511,4376,5290,5128,5068,6321,7461,7339,7783,6907,5603,4726,3055,3045,10112,10734,11543,10336,8248,9960,10228,10351,13019,15800,16324,17595,15724,13411,11489,7571,8747
2023,THA,Thailand,TH,Bangkok,TH10,5883668,5595670,11479338,224135,220157,227055,309234,490628,588958,538011,473289,496749,463673,433726,391030,336248,251431,178449,109142,151753,229607,240164,241414,326826,457686,566975,540221,494802,498461,463225,414051,349859,278926,193045,139171,75288,85949,453742,460321,468469,636060,948314,1155933,1078232,968091,995210,926898,847777,740889,615174,444476,317620,184430,237702
2023,THA,Thailand,TH,Bueng Kan,TH38,143647,140084,283731,10757,11128,10252,7250,4467,6267,8206,9430,10360,10701,11209,11195,10417,8704,5481,3740,4083,11153,11725,10749,7530,5080,6725,7963,9038,10441,10263,10579,10740,9876,7637,4695,2858,3032,21910,22853,21001,14780,9547,12992,16169,18468,20801,20964,21788,21935,20293,16341,10176,6598,7115
2023,THA,Thailand,TH,Buri Ram,TH31,459143,429215,888358,31742,33336,32723,23875,13796,16872,21628,26350,31540,33494,34564,37347,37360,31043,21615,14555,17303,33014,35174,34299,25232,15506,17546,20332,24021,29117,31090,31879,33969,32985,26392,17204,10777,10678,64756,68510,67022,49107,29302,34418,41960,50371,60657,64584,66443,71316,70345,57435,38819,25332,27981
2023,THA,Thailand,TH,Chachoengsao,TH24,371697,358904,730601,19470,19483,19103,18898,19175,24564,24431,24101,27563,27838,27921,27954,25618,22056,16585,11020,15917,21070,20517,20688,21329,21907,27995,26264,23902,27551,27423,25603,24662,21672,17903,13148,8050,9220,40540,40000,39791,40227,41082,52559,50695,48003,55114,55261,53524,52616,47290,39959,29733,19070,25137
2023,THA,Thailand,TH,Chai Nat,TH18,111121,99099,210220,5259,5318,5334,4750,3331,3932,4529,5200,7147,9125,9884,11074,10062,8887,7061,4600,5628,5595,5518,5657,5383,3881,4342,4658,4997,6515,8172,8212,9085,8032,6879,5417,3390,3366,10854,10836,10991,10133,7212,8274,9187,10197,13662,17297,18096,20159,18094,15766,12478,7990,8994
2023,THA,Thailand,TH,Chaiyaphum,TH36,358011,336096,694107,21201,21630,21856,16460,10365,12862,16033,20708,26754,28026,30674,31910,31665,25481,17935,11508,12943,21471,22931,22771,18673,11946,13566,15368,19253,25159,26950,28206,29199,27709,21498,14601,8780,8015,42672,44561,44627,35133,22311,26428,31401,39961,51913,54976,58880,61109,59374,46979,32536,20288,20958
2023,THA,Thailand,TH,Chanthaburi,TH22,213217,206569,419786,11784,11628,11392,11359,10742,11811,12665,13761,16323,17245,17171,16816,14260,11977,9453,6423,8407,12229,12682,12321,11956,11794,13217,13128,13534,15780,16767,15950,15242,12785,10905,7984,5043,5252,24013,24310,23713,23315,22536,25028,25793,27295,32103,34012,33121,32058,27045,22882,17437,11466,13659
2023,THA,Thailand,TH,Chiang Mai,TH50,913480,876461,1789941,39037,42338,41387,56407,63539,57057,52235,47931,61201,78176,88920,81887,62712,43963,35385,28626,32679,41030,43196,43778,58608,67780,61251,53940,47399,56891,70965,81076,75759,56964,39976,29959,23903,23986,80067,85534,85165,115015,131319,118308,106175,95330,118092,149141,169996,157646,119676,83939,65344,52529,56665
2023,THA,Thailand,TH,Chiang Rai,TH57,528400,510159,1038559,26506,28143,28921,27019,22153,24589,25596,27773,37920,47607,53913,51592,39715,30712,22108,16687,17446,26866,29436,30253,29578,24646,26223,26543,27490,34827,44775,49869,48321,37095,27627,19353,14244,13013,53372,57579,59174,56597,46799,50812,52139,55263,72747,92382,103782,99913,76810,58339,41461,30931,30459
2023,THA,Thailand,TH,Chon Buri,TH20,1154134,1176253,2330387,21159,52488,53487,67925,95388,138710,118266,99528,96857,84575,75194,65996,62960,47816,31221,19260,23304,18116,45485,43928,54209,80917,128566,128800,115549,110964,98277,81527,69044,76006,67815,28799,14208,14043,39275,97973,97415,122134,176305,267276,247066,215077,207821,182852,156721,135040,138966,115631,60020,33468,37347
2023,THA,Thailand,TH,Chumphon,TH86,209323,213578,422901,12329,11660,11935,10905,10965,13217,13530,14124,15885,15726,15430,14417,13425,11390,8691,6724,8970,12585,12371,12841,12756,13526,15605,15557,15129,17278,16532,15438,13758,11903,9717,7634,5253,5695,24914,24031,24776,23661,24491,28822,29087,29253,33163,32258,30868,28175,25328,21107,16325,11977,14665
2023,THA,Thailand,TH,Kalasin,TH46,311288,294646,605934,18266,19214,19789,16253,9941,11241,14529,19678,24904,24852,25594,27543,26953,22178,13360,8313,8680,19051,20453,20736,17432,11020,11884,13887,18484,24289,24522,24523,25085,23355,18318,9916,6127,5564,37317,39667,40525,33685,20961,23125,28416,38162,49193,49374,50117,52628,50308,40496,23276,14440,14244
2023,THA,Thailand,TH,Kamphaeng Phet,TH62,427417,408995,836412,24893,25784,25811,21845,16295,18571,21772,24025,31076,34929,36664,37602,33874,26694,19769,13037,14776,26348,27735,26794,23420,18759,20610,21740,23748,29371,33427,33247,34817,29758,22760,16794,10212,9455,51241,53519,52605,45265,35054,39181,43512,47773,60447,68356,69911,72419,63632,49454,36563,23249,24231
2023,THA,Thailand,TH,Kanchanaburi,TH71,379930,372300,752230,21866,23443,22825,20568,19321,21953,22854,24231,28260,29889,31614,29670,26148,21015,15141,9349,11783,23600,24946,24709,22808,24298,24222,23719,23807,26612,28115,29322,27448,22820,18376,12674,7613,7211,45466,48389,47534,43376,43619,46175,46573,48038,54872,58004,60936,57118,48968,39391,27815,16962,18994
2023,THA,Thailand,TH,Khon Kaen,TH40,809391,760148,1569539,37723,41070,44166,50966,50621,40288,43345,49844,62313,62471,65208,66151,65491,52970,33164,20681,22919,44653,43493,46253,51454,49087,40704,41528,46352,58448,59608,60020,61278,56797,43955,26669,15036,14813,82376,84563,90419,102420,99708,80992,84873,96196,120761,122079,125228,127429,122288,96925,59833,35717,37732
2023,THA,Thailand,TH,Krabi,TH81,167064,167901,334965,12447,11798,10746,9301,9863,12369,12416,12140,12609,12272,11315,10304,8565,6937,5437,3742,4803,13125,12631,11300,10511,11065,12768,11995,12127,13021,12574,10961,9669,7890,6271,4913,3376,3704,25572,24429,22046,19812,20928,25137,24411,24267,25630,24846,22276,19973,16455,13208,10350,7118,8507
2023,THA,Thailand,TH,Lampang,TH52,298107,288724,586831,11388,12533,14363,13656,9521,9623,11688,15509,22185,28363,31500,30978,24568,20345,15808,12145,13934,11884,12945,15194,15356,11470,11022,11963,14661,20712,27137,30584,30162,23539,18152,13984,10327,9632,23272,25478,29557,29012,20991,20645,23651,30170,42897,55500,62084,61140,48107,38497,29792,22472,23566
2023,THA,Thailand,TH,Lamphun,TH51,184995,174504,359499,6495,6933,7332,8107,9192,13883,12017,9716,12460,16369,18569,18094,13800,10790,7888,6129,7221,6967,7030,7668,8779,9680,14013,11759,9390,11557,15175,16578,16298,12197,9828,7119,5281,5185,13462,13963,15000,16886,18872,27896,23776,19106,24017,31544,35147,34392,25997,20618,15007,11410,12406
2023,THA,Thailand,TH,Loei,TH42,205598,204374,409972,11818,11904,11517,10451,8381,9124,10942,12577,16011,17032,17933,17419,15628,13097,8498,5939,7327,12598,12432,12355,11238,9234,9969,10867,11997,16126,16983,17583,17037,14926,12471,7674,5027,5857,24416,24336,23872,21689,17615,19093,21809,24574,32137,34015,35516,34456,30554,25568,16172,10966,13184
2023,THA,Thailand,TH,Lop Buri,TH16,347206,340369,687575,16789,18365,18694,17067,14828,16869,18500,19602,25556,29371,29802,30096,26501,23031,17253,11491,13391,18390,19750,20154,19144,27538,19333,19084,18623,24144,27540,27628,26657,22501,18416,13644,9195,8628,35179,38115,38848,36211,42366,36202,37584,38225,49700,56911,57430,56753,49002,41447,30897,20686,22019
2023,THA,Thailand,TH,Mae Hong Son,TH58,86233,90072,176305,6119,7272,6826,5259,4255,5459,5397,5241,6063,6230,6056,6117,4749,3963,2821,2015,2391,6494,7715,6996,5465,4823,5729,5464,5303,6326,6734,6623,6182,4987,4078,2902,1938,2313,12613,14987,13822,10724,9078,11188,10861,10544,12389,12964,12679,12299,9736,8041,5723,3953,4704
2023,THA,Thailand,TH,Maha Sarakham,TH44,309747,285671,595418,16130,17486,18253,19418,15865,10481,13718,18243,23093,23308,24693,27543,28636,22699,13439,8481,8261,17048,18616,19284,18928,14775,11061,13112,16765,21809,22802,23655,24810,24156,18565,9908,5757,4620,33178,36102,37537,38346,30640,21542,26830,35008,44902,46110,48348,52353,52792,41264,23347,14238,12881
2023,THA,Thailand,TH,Mukdahan,TH49,181280,177781,359061,11534,12295,13147,10272,6490,8586,10297,12206,14346,14259,13815,13792,13086,10155,6996,4827,5177,12118,12609,13224,10963,7488,9408,10363,12019,14858,13945,13487,13292,11861,9099,5629,3580,3838,23652,24904,26371,21235,13978,17994,20660,24225,29204,28204,27302,27084,24947,19254,12625,8407,9015
2023,THA,Thailand,TH,Nakhon Nayok,TH26,111509,104925,216434,5484,5635,5560,7423,5744,5319,5629,5962,7521,8168,8427,9250,8373,7746,5879,3944,5445,6112,5803,6004,8080,7107,6179,5930,5827,7037,7889,7685,7823,6860,5903,4580,2980,3126,11596,11438,11564,15503,12851,11498,11559,11789,14558,16057,16112,17073,15233,13649,10459,6924,8571
2023,THA,Thailand,TH,Nakhon Pathom,TH73,534557,508167,1042724,24276,24312,25486,34925,34750,38429,39053,38040,41821,42997,41210,39021,33116,26557,20029,12917,17618,26057,26178,30186,37726,38232,40644,40553,36960,40673,39825,36047,33028,26800,20618,15407,9014,10219,50333,50490,55672,72651,72982,79073,79606,75000,82494,82822,77257,72049,59916,47175,35436,21931,27837
2023,THA,Thailand,TH,Nakhon Phanom,TH48,208199,196327,404526,14094,15184,14776,10756,6574,8465,11019,13278,15361,15543,16282,17021,16329,13526,8273,5550,6168,14510,15818,15350,11442,7621,8874,10734,12787,15089,15232,15042,15230,13756,10859,6104,3756,4123,28604,31002,30126,22198,14195,17339,21753,26065,30450,30775,31324,32251,30085,24385,14377,9306,10291
2023,THA,Thailand,TH,Nakhon Ratchasima,TH30,1167970,1119787,2287757,65461,66610,67034,65176,57433,60221,68871,71753,85931,89456,93074,90575,85212,70655,52687,34142,43679,69692,71264,72560,69660,65624,64526,69771,69925,84214,85746,85134,82789,74149,58638,43371,26078,26646,135153,137874,139594,134836,123057,124747,138642,141678,170145,175202,178208,173364,159361,129293,96058,60220,70325
2023,THA,Thailand,TH,Nakhon Sawan,TH60,396710,367256,763966,19102,19890,20499,19477,16247,17613,18555,21139,27870,33168,34710,36185,32791,27477,21596,13829,16562,20246,20977,21701,21454,17917,18701,18823,20665,26216,31031,30577,31536,27638,22133,17022,10466,10153,39348,40867,42200,40931,34164,36314,37378,41804,54086,64199,65287,67721,60429,49610,38618,24295,26715
2023,THA,Thailand,TH,Nakhon Si Thammarat,TH80,602894,577620,1180514,34549,35021,35067,32387,27074,30051,33323,36589,41362,43761,43555,44718,43743,40061,29873,21863,29897,36804,37995,37982,35304,31800,34376,34813,36549,41583,43449,40124,39795,36676,32442,23594,16194,18140,71353,73016,73049,67691,58874,64427,68136,73138,82945,87210,83679,84513,80419,72503,53467,38057,48037
2023,THA,Thailand,TH,Nan,TH55,190448,188751,379199,10106,10278,11513,9073,5218,6636,8105,9857,14978,18043,19125,18174,13879,13131,8829,6557,6946,10710,10821,11883,10670,6915,7455,7857,9255,14055,17912,18702,18303,13448,11940,7860,5673,5292,20816,21099,23396,19743,12133,14091,15962,19112,29033,35955,37827,36477,27327,25071,16689,12230,12238
2023,THA,Thailand,TH,Narathiwat,TH96,291226,287505,578731,23979,25574,23569,20207,17992,19794,17564,17101,18730,19332,16277,18012,16141,13259,10489,6322,6884,24980,26869,24399,21774,19428,20675,17298,16448,18652,19078,15888,17425,14838,11205,7941,5233,5374,48959,52443,47968,41981,37420,40469,34862,33549,37382,38410,32165,35437,30979,24464,18430,11555,12258
2023,THA,Thailand,TH,Nong Bua Lam Phu,TH39,212953,200429,413382,14581,15037,14887,10760,6322,8452,10754,13013,16044,16346,17618,18511,17526,13437,8429,5324,5912,15109,16256,15590,11410,7213,8361,9694,11686,15501,15756,16312,17131,14856,11460,6757,3792,3545,29690,31293,30477,22170,13535,16813,20448,24699,31545,32102,33930,35642,32382,24897,15186,9116,9457
2023,THA,Thailand,TH,Nong Khai,TH43,180253,168854,349107,11491,12456,12732,9519,6315,7353,9681,11385,13713,14037,15061,14722,13446,11190,7391,4801,4960,11415,12782,13666,10352,6627,7437,8970,10595,12958,13585,13661,13023,11806,9222,5617,3631,3507,22906,25238,26398,19871,12942,14790,18651,21980,26671,27622,28722,27745,25252,20412,13008,8432,8467
2023,THA,Thailand,TH,Nonthaburi,TH12,1116409,1012800,2129209,40912,42492,45016,50781,61938,78904,84245,86039,96991,98559,93028,90738,82854,64681,42878,25002,31351,39847,41042,47527,55673,68795,80171,85143,76578,96826,91938,82720,66047,65361,47817,31997,20029,15289,80759,83534,92543,106454,130733,159075,169388,162617,193817,190497,175748,156785,148215,112498,74875,45031,46640
2023,THA,Thailand,TH,Pathum Thani,TH13,1414248,1338347,2752595,55409,55067,52905,88416,138170,147697,134770,120005,119859,105795,94265,86032,74195,58190,36820,21035,25618,57984,58783,55984,76655,123051,146806,131789,116598,121915,107297,89719,75363,61830,48950,32042,16540,17041,113393,113850,108889,165071,261221,294503,266559,236603,241774,213092,183984,161395,136025,107140,68862,37575,42659
