year,ISO3,ADM0_EN,ADM0_PCODE,ADM1_EN,ADM1_PCODE,F_TL,M_TL,T_TL,F_00_04,F_05_09,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80Plus,M_00_04,M_05_09,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80Plus,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80Plus
2023,THA,Thailand,TH,Pattani,TH94,271644,257780,529424,21512,23535,22552,20879,17510,15820,14852,14512,16286,16882,14806,16710,15101,13583,11327,7389,8388,22248,24350,22791,21335,20001,17394,14717,13775,15212,15621,13398,14495,12730,10528,8207,5283,5695,43760,47885,45343,42214,37511,33214,29569,28287,31498,32503,28204,31205,27831,24111,19534,12672,14083
2023,THA,Thailand,TH,Phangnga,TH82,120735,125536,246271,8857,8023,7137,6134,6056,7988,8068,8144,8997,8974,8821,8590,7053,6116,4502,3197,4078,9077,8235,7733,7289,7517,9729,9309,8663,9804,9306,8731,8138,6658,5582,4033,2754,2978,17934,16258,14870,13423,13573,17717,17377,16807,18801,18280,17552,16728,13711,11698,8535,5951,7056
2023,THA,Thailand,TH,Phatthalung,TH93,203520,189028,392548,12432,11696,12144,11016,7908,9021,10782,12515,14109,14508,15034,15834,15723,13864,9681,7245,10008,12798,12483,13077,11881,9136,10113,10656,11617,13630,13827,13198,13618,12562,11411,7768,5217,6036,25230,24179,25221,22897,17044,19134,21438,24132,27739,28335,28232,29452,28285,25275,17449,12462,16044
2023,THA,Thailand,TH,Phayao,TH56,142654,137499,280153,6083,6540,7444,7349,4682,4568,5704,7241,10787,13733,15587,15396,11760,8873,6894,5038,4975,6334,6867,7804,7515,5227,5077,5674,6921,9740,13187,14554,14800,11089,8321,6244,4423,3722,12417,13407,15248,14864,9909,9645,11378,14162,20527,26920,30141,30196,22849,17194,13138,9461,8697
2023,THA,Thailand,TH,Phetchabun,TH67,392721,375790,768511,23028,24069,23479,18432,14185,15668,19570,21978,27281,31886,33967,35231,31304,25893,19095,12891,14764,23918,25432,25181,20621,16064,16998,19560,21266,25982,29484,32214,32336,27818,22998,16003,10009,9906,46946,49501,48660,39053,30249,32666,39130,43244,53263,61370,66181,67567,59122,48891,35098,22900,24670
2023,THA,Thailand,TH,Phetchaburi,TH76,227601,212870,440471,10623,11166,11385,11834,11061,12206,12791,13704,16538,17801,18748,18655,17377,13877,11239,7884,10712,11911,11799,12264,13334,13660,13687,13288,13468,15405,16029,16119,15770,14209,11373,8448,5757,6349,22534,22965,23649,25168,24721,25893,26079,27172,31943,33830,34867,34425,31586,25250,19687,13641,17061
2023,THA,Thailand,TH,Phichit,TH66,231071,213976,445047,12664,12469,12884,9891,6984,8544,9989,11389,15063,18786,20568,22465,20224,17143,13245,8546,10217,13060,13665,13953,11367,8111,9202,10200,11100,14029,17336,17957,19969,17196,13469,10716,6593,6053,25724,26134,26837,21258,15095,17746,20189,22489,29092,36122,38525,42434,37420,30612,23961,15139,16270
2023,THA,Thailand,TH,Phitsanulok,TH65,475865,446390,922255,24602,25123,25263,28667,23075,20485,22918,25688,33327,39473,40885,41943,37034,31141,22961,15076,18204,26159,26358,27186,27428,27518,22055,22194,24486,31499,37125,37963,38005,32205,25096,18896,11154,11063,50761,51481,52449,56095,50593,42540,45112,50174,64826,76598,78848,79948,69239,56237,41857,26230,29267
2023,THA,Thailand,TH,Phra Nakhon Si Ayutthaya,TH14,532512,496914,1029426,26234,21968,21731,24505,34489,51893,47563,40524,40565,38016,35189,35908,30810,29098,21041,13920,19058,26663,22977,23065,24954,32289,50001,47116,42153,41291,40865,32743,30570,24536,20861,15910,10059,10861,52897,44945,44796,49459,66778,101894,94679,82677,81856,78881,67932,66478,55346,49959,36951,23979,29919
2023,THA,Thailand,TH,Phrae,TH54,157253,146074,303327,6203,6844,7505,6965,3894,4873,5935,7570,11614,14704,16498,17002,14467,12599,8918,6046,5616,6461,7070,7848,7962,4999,5731,5943,7124,10700,13758,14922,15761,12392,10678,6756,4346,3623,12664,13914,15353,14927,8893,10604,11878,14694,22314,28462,31420,32763,26859,23277,15674,10392,9239
2023,THA,Thailand,TH,Phuket,TH83,562916,567807,1130723,34581,30835,29372,33666,43561,57156,55626,44687,46482,39385,36482,30366,27848,20344,13631,7400,11494,33163,29696,27467,34837,44584,56165,55625,47951,47904,43021,34538,31613,31536,23338,12050,7665,6654,67744,60531,56839,68503,88145,113321,111251,92638,94386,82406,71020,61979,59384,43682,25681,15065,18148
2023,THA,Thailand,TH,Prachin Buri,TH25,360475,338562,699037,18459,19215,18962,18574,19752,23986,24102,22775,25212,26724,26840,27426,24393,21591,16338,11200,14926,19635,20080,19649,19962,25471,25709,23867,22419,24326,25018,23442,23006,20057,17097,12079,8138,8607,38094,39295,38611,38536,45223,49695,47969,45194,49538,51742,50282,50432,44450,38688,28417,19338,23533
2023,THA,Thailand,TH,Prachuap Khiri Khan,TH77,221259,222016,443275,14654,12706,12329,11536,11894,14219,15635,15214,17270,17257,17771,16322,13620,10384,8187,5459,6802,15725,13537,13076,12994,18177,15891,15829,14710,16434,17020,16262,15087,12699,9219,6927,4085,4344,30379,26243,25405,24530,30071,30110,31464,29924,33704,34277,34033,31409,26319,19603,15114,9544,11146
2023,THA,Thailand,TH,Ranong,TH85,179678,186428,366106,12796,12403,12080,11791,12296,14511,14646,13435,13620,12163,11682,10476,8968,6528,4723,3215,4345,12955,13540,13144,11465,12746,16125,15653,14720,15424,13427,12666,10189,8231,5852,4492,2858,2941,25751,25943,25224,23256,25042,30636,30299,28155,29044,25590,24348,20665,17199,12380,9215,6073,7286
2023,THA,Thailand,TH,Ratchaburi,TH70,357556,324899,682455,18895,19129,18945,17843,15938,18967,20331,21333,24953,28028,29023,29978,26745,22421,17545,11888,15594,18548,19279,19445,19479,19577,20744,20829,20214,23175,25148,24561,24790,21464,17010,13096,8527,9013,37443,38408,38390,37322,35515,39711,41160,41547,48128,53176,53584,54768,48209,39431,30641,20415,24607
2023,THA,Thailand,TH,Rayong,TH21,644043,663520,1307563,40347,35560,34475,35019,39616,54763,54843,52601,53716,49620,44629,40109,34552,27796,19084,12379,14934,43228,37991,36286,39455,46330,62218,63607,59090,58448,50849,42818,37545,28676,23948,15733,8813,8485,83575,73551,70761,74474,85946,116981,118450,111691,112164,100469,87447,77654,63228,51744,34817,21192,23419
2023,THA,Thailand,TH,Roi Et,TH45,395855,371058,766913,24976,23817,26277,20167,10135,12727,17130,23183,28685,29691,32636,35340,37106,30913,18858,12193,12021,25403,25402,27889,21550,13222,13897,16381,21594,27684,28872,30486,32325,31857,25162,13947,8418,6969,50379,49219,54166,41717,23357,26624,33511,44777,56369,58563,63122,67665,68963,56075,32805,20611,18990
2023,THA,Thailand,TH,Sa Kaeo,TH27,280816,273524,554340,19905,19762,19287,14171,10128,12548,14532,17031,20860,22815,22519,22718,19982,16737,12074,7356,8391,20597,21353,20632,15826,13306,13855,14439,15947,20263,21839,21651,20829,17540,14461,9997,5743,5246,40502,41115,39919,29997,23434,26403,28971,32978,41123,44654,44170,43547,37522,31198,22071,13099,13637
2023,THA,Thailand,TH,Sakon Nakhon,TH47,360757,342890,703647,22299,24683,23904,20595,14153,16411,19461,23532,27625,28027,29566,29554,28207,22473,13480,8229,8558,23380,25600,25086,20892,15537,17581,19319,22810,27241,27494,26883,26458,23542,18733,10432,6049,5853,45679,50283,48990,41487,29690,33992,38780,46342,54866,55521,56449,56012,51749,41206,23912,14278,14411
2023,THA,Thailand,TH,Samut Prakan,TH11,1730233,1656093,3386326,66308,67743,72888,81093,117056,163932,161070,149647,154071,141720,132024,120163,98891,77540,52116,31929,42042,69737,70030,75329,91455,118318,166281,166111,145438,158666,139474,124063,103738,80592,60950,40936,22839,22136,136045,137773,148217,172548,235374,330213,327181,295085,312737,281194,256087,223901,179483,138490,93052,54768,64178
2023,THA,Thailand,TH,Samut Sakhon,TH74,926912,926935,1853847,35086,31621,31342,55709,114903,145416,105780,77972,70805,59289,49447,42895,35295,26280,19024,11423,14625,35716,31685,31922,52214,108937,165744,124329,85094,75080,57707,45643,34515,28636,19650,14499,7923,7641,70802,63306,63264,107923,223840,311160,230109,163066,145885,116996,95090,77410,63931,45930,33523,19346,22266
2023,THA,Thailand,TH,Samut Songkhram,TH75,73529,67229,140758,2989,3159,3254,3029,3010,3601,3879,4011,4778,5315,5934,6667,6398,5518,4333,3154,4500,3392,3604,3615,3558,3439,4244,4233,3987,4680,5065,5145,5464,4745,4333,3307,2129,2289,6381,6763,6869,6587,6449,7845,8112,7998,9458,10380,11079,12131,11143,9851,7640,5283,6789
2023,THA,Thailand,TH,Saraburi,TH19,414761,395881,810642,21697,22018,21892,21539,19663,24447,25982,27693,32843,34364,33929,32359,27917,24267,17915,11567,14669,38126,23485,22283,22610,25402,25270,25905,26739,30699,31740,29076,25949,21921,17646,12898,8200,7932,59823,45503,44175,44149,45065,49717,51887,54432,63542,66104,63005,58308,49838,41913,30813,19767,22601
2023,THA,Thailand,TH,Satun,TH91,129633,133193,262826,10642,10407,9033,7421,6643,8286,8422,8815,9152,9130,8539,8375,7311,6062,4759,3022,3614,11020,10754,10002,8872,8427,9410,8868,8787,9478,9146,8363,8079,6701,5586,4300,2560,2840,21662,21161,19035,16293,15070,17696,17290,17602,18630,18276,16902,16454,14012,11648,9059,5582,6454
2023,THA,Thailand,TH,Si Sa Ket,TH33,324443,304135,628578,21378,22309,23460,17962,9292,11815,14743,19060,22920,23941,25307,26228,26671,23174,15296,9887,11000,22759,23622,24342,18206,10954,12469,14207,17730,22187,23583,23474,23898,22553,19060,11507,6993,6591,44137,45931,47802,36168,20246,24284,28950,36790,45107,47524,48781,50126,49224,42234,26803,16880,17591
2023,THA,Thailand,TH,Sing Buri,TH17,73914,65996,139910,3260,3330,3292,2969,2673,3210,3409,3541,4712,6029,6545,7170,6749,5593,4616,3082,3734,3419,3497,3752,3575,2926,3494,3570,3496,4228,5352,5365,5885,5192,4469,3545,2151,2080,6679,6827,7044,6544,5599,6704,6979,7037,8940,11381,11910,13055,11941,10062,8161,5233,5814
2023,THA,Thailand,TH,Songkhla,TH90,805850,761000,1566850,48328,48862,45862,50786,57555,52439,52790,52800,55995,58534,56758,54600,50204,40411,30888,21193,27845,51377,51659,48747,50982,58183,56059,52936,50220,52980,54703,51192,48697,41817,33343,24860,15663,17582,99705,100521,94609,101768,115738,108498,105726,103020,108975,113237,107950,103297,92021,73754,55748,36856,45427
2023,THA,Thailand,TH,Sukhothai,TH64,299727,272159,571886,14747,15282,15945,12362,8402,10335,13247,16272,21398,26226,27719,29322,26493,21273,16654,11329,12721,15837,16585,17146,14307,9813,11015,12799,15352,19720,23871,24369,25039,21455,17091,12994,7907,6859,30584,31867,33091,26669,18215,21350,26046,31624,41118,50097,52088,54361,47948,38364,29648,19236,19580
2023,THA,Thailand,TH,Suphan Buri,TH72,368657,333646,702303,17678,18258,18725,16716,14368,16589,17986,19234,24974,30055,31404,33188,30960,26686,21479,13456,16901,18762,19669,19662,18165,16374,17994,18301,18363,23007,27110,26863,27956,24339,21195,16290,9691,9905,36440,37927,38387,34881,30742,34583,36287,37597,47981,57165,58267,61144,55299,47881,37769,23147,26806
2023,THA,Thailand,TH,Surat Thani,TH84,529213,511235,1040448,30386,29776,28522,29683,32289,36964,37509,38162,41173,40002,36634,33947,31633,26317,20516,15261,20439,31643,30786,30637,31322,34028,39770,38655,37918,42942,40563,35774,30628,25758,21370,16111,10885,12445,62029,60562,59159,61005,66317,76734,76164,76080,84115,80565,72408,64575,57391,47687,36627,26146,32884
2023,THA,Thailand,TH,Surin,TH32,401411,371893,773304,27045,28564,29319,21768,11768,13597,17158,21049,25793,29082,30732,32871,34304,28672,20226,13558,15905,27589,29950,30779,22767,13467,14432,16314,19957,24407,26897,28412,29058,28478,23106,15526,10448,10306,54634,58514,60098,44535,25235,28029,33472,41006,50200,55979,59144,61929,62782,51778,35752,24006,26211
2023,THA,Thailand,TH,Tak,TH63,248404,245152,493556,19939,21011,17774,15420,13747,15160,14520,14643,16790,17484,17617,16942,15506,12292,8058,5461,6040,21498,21743,18773,16042,14064,15002,14455,14356,16737,17694,17324,16433,14246,10873,6997,4733,4182,41437,42754,36547,31462,27811,30162,28975,28999,33527,35178,34941,33375,29752,23165,15055,10194,10222
2023,THA,Thailand,TH,Trang,TH92,262165,249072,511237,16206,15688,15863,14857,13240,15149,16380,17037,19278,20217,19388,19355,16443,13868,10728,7887,10581,17135,17066,16626,16057,14142,16113,16044,16255,18591,19844,18078,17152,13796,11060,8809,5931,6373,33341,32754,32489,30914,27382,31262,32424,33292,37869,40061,37466,36507,30239,24928,19537,13818,16954
2023,THA,Thailand,TH,Trat,TH23,130076,136604,266680,7747,7457,7264,7159,7694,9254,8753,8673,9882,9864,9939,9270,8289,6921,4859,3099,3952,8986,8004,7773,7725,8615,10687,10509,10129,10695,10487,9941,8871,7631,6464,4626,2673,2788,16733,15461,15037,14884,16309,19941,19262,18802,20577,20351,19880,18141,15920,13385,9485,5772,6740
2023,THA,Thailand,TH,Ubon Ratchathani,TH34,782529,754152,1536681,49889,52810,54062,46805,34872,34700,41915,49405,58423,56148,58928,59909,56996,47462,32445,21965,25795,52365,56255,57006,48020,38509,36008,40562,47384,57888,55071,56138,56636,50428,40479,25848,17169,18386,102254,109065,111068,94825,73381,70708,82477,96789,116311,111219,115066,116545,107424,87941,58293,39134,44181
2023,THA,Thailand,TH,Udon Thani,TH41,474205,451261,925466,28639,31356,31218,27405,19551,22030,26757,30459,36644,36676,38275,38389,36438,29495,18091,10985,11797,29841,32824,32663,28665,21905,22469,25359,29054,35292,35675,35254,35302,31921,24749,14533,8362,7393,58480,64180,63881,56070,41456,44499,52116,59513,71936,72351,73529,73691,68359,54244,32624,19347,19190
2023,THA,Thailand,TH,Uthai Thani,TH61,127023,117345,244368,7356,7471,7219,5514,3754,4676,5591,6634,8615,10002,10619,11902,10472,9828,7082,4469,5819,7524,8030,7778,6156,4253,4882,5234,6294,8077,9188,9469,10340,9303,8114,5818,3490,3395,14880,15501,14997,11670,8007,9558,10825,12928,16692,19190,20088,22242,19775,17942,12900,7959,9214
2023,THA,Thailand,TH,Uttaradit,TH53,178299,165537,343836,8352,9068,9358,8038,6130,5891,7293,9477,12169,14987,16443,17606,15188,13198,9919,7169,8013,8552,9718,9802,8705,7044,6430,7236,8804,11256,13612,14870,16109,13417,11280,8289,5426,4987,16904,18786,19160,16743,13174,12321,14529,18281,23425,28599,31313,33715,28605,24478,18208,12595,13000
2023,THA,Thailand,TH,Yala,TH95,197758,195861,393619,17415,17269,15724,13969,13421,12654,11712,11454,13061,13162,11161,12121,10737,8558,7001,3935,4404,17619,18057,16559,15091,13686,13013,11809,10998,12950,13265,10992,11663,9662,7726,5754,3439,3578,35034,35326,32283,29060,27107,25667,23521,22452,26011,26427,22153,23784,20399,16284,12755,7374,7982
2023,THA,Thailand,TH,Yasothon,TH35,178371,171043,349414,10116,11089,11601,8839,4694,5996,8043,10823,13432,13318,15160,15283,15812,13396,8826,5753,6190,10609,11983,12650,9622,6500,6684,7772,10410,13263,13313,14162,14397,13786,11364,6783,4120,3625,20725,23072,24251,18461,11194,12680,15815,21233,26695,26631,29322,29680,29598,24760,15609,9873,9815
